"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Kombaya Touckia J.; Hamani N.; Kermad L.","Kombaya Touckia, Jesus (57555353600); Hamani, Nadia (19639987600); Kermad, Lyes (55289228900)","57555353600; 19639987600; 55289228900","Digital twin framework for reconfigurable manufacturing systems (RMSs): design and simulation","2022","International Journal of Advanced Manufacturing Technology","120","7-8","","5431","5450","19","6","10.1007/s00170-022-09118-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127265344&doi=10.1007%2fs00170-022-09118-y&partnerID=40&md5=97e6961ee6d43ea49909533c1e0d7bf9","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-85127265344"
"Romero D.; Jones A.T.; Wuest T.","Romero, David (55828150491); Jones, Albert T. (7407104363); Wuest, Thorsten (57210671396)","55828150491; 7407104363; 57210671396","A New Architecture for Controlling Smart Manufacturing Systems","2018","9th International Conference on Intelligent Systems 2018: Theory, Research and Innovation in Applications, IS 2018 - Proceedings","","","8710540","421","427","6","4","10.1109/IS.2018.8710540","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065979839&doi=10.1109%2fIS.2018.8710540&partnerID=40&md5=a05ae985cc6c22f7182dd94d30851751","Conference paper","Final","","Scopus","2-s2.0-85065979839"
"Zhu Q.; Huang S.; Wang G.; Moghaddam S.K.; Lu Y.; Yan Y.","Zhu, Qizhang (57917208500); Huang, Sihan (57188641366); Wang, Guoxin (55738687700); Moghaddam, Shokraneh K. (57189663214); Lu, Yuqian (56173081300); Yan, Yan (56654588200)","57917208500; 57188641366; 55738687700; 57189663214; 56173081300; 56654588200","Dynamic reconfiguration optimization of intelligent manufacturing system with human-robot collaboration based on digital twin","2022","Journal of Manufacturing Systems","65","","","330","338","8","6","10.1016/j.jmsy.2022.09.021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139369931&doi=10.1016%2fj.jmsy.2022.09.021&partnerID=40&md5=455f53329fdac3bd71f5da8f85b76d77","Article","Final","","Scopus","2-s2.0-85139369931"
"Mejía-Moncayo C.; Kenné J.-P.; Hof L.A.","Mejía-Moncayo, Camilo (57195572047); Kenné, Jean-Pierre (6701671391); Hof, Lucas A. (8728791400)","57195572047; 6701671391; 8728791400","A Hybrid Architecture for a Reconfigurable Cellular Remanufacturing System","2021","IFIP Advances in Information and Communication Technology","631 IFIP","","","488","496","8","5","10.1007/978-3-030-85902-2_52","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115272058&doi=10.1007%2f978-3-030-85902-2_52&partnerID=40&md5=1dfc608ca749e744fc510a1974a0d066","Conference paper","Final","","Scopus","2-s2.0-85115272058"
"Gericke G.A.; Kuriakose R.B.; Vermaak H.J.","Gericke, Gareth A. (57202816615); Kuriakose, Rangith B. (56741006000); Vermaak, Herman J. (24336629700)","57202816615; 56741006000; 24336629700","Developing an Improved Software Architecture Framework for Smart Manufacturing","2022","Lecture Notes on Data Engineering and Communications Technologies","114","","","87","100","13","0","10.1007/978-[national-id]-5_7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133691277&doi=10.1007%2f978-[national-id]-5_7&partnerID=40&md5=0093d3762a4bef732aee01fde33c8cdd","Book chapter","Final","","Scopus","2-s2.0-85133691277"
"Lee S.; Ryu K.","Lee, Sangil (36782496800); Ryu, Kwangyeol (57716311900)","36782496800; 57716311900","Development of the Architecture and Reconfiguration Methods for the Smart, Self-Reconfigurable Manufacturing System","2022","Applied Sciences (Switzerland)","12","10","5172","","","","2","10.3390/app12105172","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130944359&doi=10.3390%2fapp12105172&partnerID=40&md5=735607a6e7459b6708e2ae5b2caccdac","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85130944359"
"Alhama Blanco P.J.; Abu-Dakka F.J.; Abderrahim M.","Alhama Blanco, Pablo J. (57203726450); Abu-Dakka, Fares J. (54882427200); Abderrahim, Mohamed (6507297082)","57203726450; 54882427200; 6507297082","Practical use of robot manipulators as intelligent manufacturing systems","2018","Sensors (Switzerland)","18","9","2877","","","","7","10.3390/s18092877","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052727167&doi=10.3390%2fs18092877&partnerID=40&md5=30ee7671818cf854a7854ac09f6d2be2","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85052727167"
"KEUNG K.L.; LEE C.K.M.; XIA L.; LIU C.; LIU B.; JI P.","KEUNG, K.L. (57204574840); LEE, C.K.M. (24468281700); XIA, Liqiao (57223908515); LIU, Chao (57194037295); LIU, Bufan (57209027314); JI, P. (7005041399)","57204574840; 24468281700; [phone]; [phone]; [phone]; [phone]","A cyber-physical robotic mobile fulfillment system in smart manufacturing: The simulation aspect","2023","Robotics and Computer-Integrated Manufacturing","83","","102578","","","","0","10.1016/j.rcim.2023.102578","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153249173&doi=10.1016%2fj.rcim.2023.102578&partnerID=40&md5=66ecf0efc8fcd019a83584d6fe48d663","Article","Final","","Scopus","2-s2.0-85153249173"
"Gocev I.; Grimm S.; Runkler T.","Gocev, Ivan (57204525569); Grimm, Stephan (57191662587); Runkler, Thomas (6701574352)","57204525569; 57191662587; 6701574352","Supporting Skill-based Flexible Manufacturing with Symbolic AI Methods","2020","IECON Proceedings (Industrial Electronics Conference)","2020-October","","9254797","769","774","5","2","10.1109/IECON43393.2020.9254797","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097783174&doi=10.1109%2fIECON43393.2020.9254797&partnerID=40&md5=c1d645611f306f755f515502c978619d","Conference paper","Final","","Scopus","2-s2.0-85097783174"
"Fan Y.; Yang J.; Chen J.; Hu P.; Wang X.; Xu J.; Zhou B.","Fan, Yepeng (57224470538); Yang, Jianzhong (17436151200); Chen, Jihong (7501896396); Hu, Pengcheng (54580964100); Wang, Xiaoyu (57225118230); Xu, Jianchun (57224477042); Zhou, Bin (57715141300)","57224470538; 17436151200; 7501896396; 54580964100; 57225118230; 57224477042; 57715141300","A digital-twin visualized architecture for Flexible Manufacturing System","2021","Journal of Manufacturing Systems","60","","","176","201","25","60","10.1016/j.jmsy.2021.05.010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107675373&doi=10.1016%2fj.jmsy.2021.05.010&partnerID=40&md5=1e708ab5c1c584d4769ac8ddc0476d05","Article","Final","","Scopus","2-s2.0-85107675373"
"Dahl M.; Erős E.; Bengtsson K.; Fabian M.; Falkman P.","Dahl, Martin (57191664151); Erős, Endre (57211502372); Bengtsson, Kristofer (35118719500); Fabian, Martin (7102991563); Falkman, Petter (14038613100)","57191664151; 57211502372; 35118719500; 7102991563; 14038613100","Sequence Planner: A Framework for Control of Intelligent Automation Systems","2022","Applied Sciences (Switzerland)","12","11","5433","","","","0","10.3390/app12115433","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131311141&doi=10.3390%2fapp12115433&partnerID=40&md5=e7f67beab2e69514a43eda8130d30b1a","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85131311141"
"Guerra-Zubiaga D.; Morton C.; Stacey D.; Peach V.; Ham C.; Escobar D.E.; Hitchcock N.","Guerra-Zubiaga, David (23060428300); Morton, Corey (57447762900); Stacey, Derrick (57447402400); Peach, Virginia (57447891600); Ham, Chan (57528370600); Escobar, Diego Escobar (57447891800); Hitchcock, Noah (57447149000)","23060428300; 57447762900; 57447402400; 57447891600; 57528370600; 57447891800; 57447149000","A new approach to develop an intelligent manufacturing system using virtual tools","2021","ASME International Mechanical Engineering Congress and Exposition, Proceedings (IMECE)","2B-2021","","V02BT02A016","","","","0","10.1115/IMECE2021-71546","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124404099&doi=10.1115%2fIMECE2021-71546&partnerID=40&md5=aba1e801a686b697d7fb59752dc066ea","Conference paper","Final","","Scopus","2-s2.0-85124404099"
"Coito T.; Viegas J.L.; Martins M.S.E.; Cunha M.M.; Figueiredo J.; Vieira S.M.; Sousa J.M.C.","Coito, Tiago (55861305400); Viegas, Joaquim L. (56367484500); Martins, Miguel S.E. (57214690813); Cunha, Mariana M. (56240152400); Figueiredo, João (14631779700); Vieira, Susana M. (8542158100); Sousa, João M.C. (35547129100)","55861305400; 56367484500; 57214690813; 56240152400; 14631779700; 8542158100; 35547129100","A novel framework for intelligent automation","2019","IFAC-PapersOnLine","52","13","","1825","1830","5","17","10.1016/j.ifacol.2019.11.501","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078947661&doi=10.1016%2fj.ifacol.2019.11.501&partnerID=40&md5=5aebc9196cbc2ee5cff3b8d8065d765b","Conference paper","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-85078947661"
"Li T.; Huo C.","Li, Tianshu (57420348400); Huo, Chunyan (57420177200)","57420348400; 57420177200","Research on Intelligent Manufacturing System Model Based on Programmable Logic Controller","2021","2021 IEEE 4th International Conference on Information Systems and Computer Aided Education, ICISCAE 2021","","","","353","357","4","0","10.1109/ICISCAE52414.2021.9590769","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123164912&doi=10.1109%2fICISCAE52414.2021.9590769&partnerID=40&md5=fe08ad7363dc4188c3d7ece5fcb7310f","Conference paper","Final","","Scopus","2-s2.0-85123164912"
"Malhotra J.; Iqbal F.; Sahu A.K.; Jha S.","Malhotra, Jitin (57226306910); Iqbal, Faiz (56763774900); Sahu, Ashish Kumar (57214679907); Jha, Sunil (56555923600)","57226306910; 56763774900; 57214679907; 56555923600","A Cyber-Physical System Architecture for Smart Manufacturing","2019","Lecture Notes on Multidisciplinary Industrial Engineering","Part F162","","","637","647","10","1","10.1007/978-[national-id]-2_53","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115999835&doi=10.1007%2f978-[national-id]-2_53&partnerID=40&md5=8dae7d385bfafc5dfa6816871c44449a","Book chapter","Final","","Scopus","2-s2.0-85115999835"
"Kim B.S.; Nam S.; Jin Y.; Seo K.-M.","Kim, Byeong Soo (56907942200); Nam, Seunghoon (57213264672); Jin, Yooeui (56104114800); Seo, Kyung-Min (55141019600)","56907942200; 57213264672; 56104114800; 55141019600","Simulation framework for cyber-physical production system: Applying concept of LVC interoperation","2020","Complexity","2020","","4321873","","","","2","10.1155/2020/4321873","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094894040&doi=10.1155%2f2020%2f4321873&partnerID=40&md5=8f00600774ec16869ec628a78c12658e","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85094894040"
"Sun W.; Dai W.","Sun, Weiqi (57211074608); Dai, Wenbin (36472917100)","57211074608; 36472917100","An Automatic Software Behavior Model Generation Method for Industrial Cyber-Physical System","2020","IEEE International Conference on Industrial Informatics (INDIN)","2020-July","","9442085","897","902","5","0","10.1109/INDIN45582.2020.9442085","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111169601&doi=10.1109%2fINDIN45582.2020.9442085&partnerID=40&md5=9ec80612e9435bd7629141808eb749e0","Conference paper","Final","","Scopus","2-s2.0-85111169601"
"Liu X.; Zhao W.; Wang T.; Zheng M.; Lian T.; Ran M.; Zhang Z.; Liu P.","Liu, Xinyi (57963954600); Zhao, Wei (55574199112); Wang, Taiyong (7405563562); Zheng, Mingliang (57455006800); Lian, Taihu (57964505800); Ran, Meng (57964688800); Zhang, Zikuan (57964505900); Liu, Pengxin (57963954700)","57963954600; 55574199112; 7405563562; 57455006800; 57964505800; 57964688800; 57964505900; 57963954700","Research on real-time status visualization of intelligent manufacturing production line based on digital twin","2022","Proceedings of SPIE - The International Society for Optical Engineering","12350","","123502U","","","","0","10.1117/12.2652433","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141832207&doi=10.1117%2f12.2652433&partnerID=40&md5=836d4b3ede9e440b8681e9b24c8beff8","Conference paper","Final","","Scopus","2-s2.0-85141832207"
"Coito T.; Martins M.S.E.; Viegas J.L.; Firme B.; Figueiredo J.; Vieira S.M.; Sousa J.M.C.","Coito, Tiago (55861305400); Martins, Miguel S.E. (57214690813); Viegas, Joaquim L. (56367484500); Firme, Bernardo (57211403053); Figueiredo, João (14631779700); Vieira, Susana M. (8542158100); Sousa, João M.C. (35547129100)","55861305400; 57214690813; 56367484500; 57211403053; 14631779700; 8542158100; 35547129100","A Middleware Platform for Intelligent Automation: An Industrial Prototype Implementation","2020","Computers in Industry","123","","103329","","","","29","10.1016/j.compind.2020.103329","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092922057&doi=10.1016%2fj.compind.2020.103329&partnerID=40&md5=1a8a14a3deaf77cc7e6ac5f170808737","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-85092922057"
"Ghosh A.K.; Ullah A.S.; Teti R.; Kubo A.","Ghosh, Angkush Kumar (57213748691); Ullah, AMM Sharif (57217139532); Teti, Roberto (7004198210); Kubo, Akihiko (7202527916)","57213748691; 57217139532; 7004198210; 7202527916","Developing sensor signal-based digital twins for intelligent machine tools","2021","Journal of Industrial Information Integration","24","","100242","","","","31","10.1016/j.jii.2021.100242","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85109805551&doi=10.1016%2fj.jii.2021.100242&partnerID=40&md5=28e751142e50b85448ea1ee2bfc3d6ed","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85109805551"
"Zheng P.; Sivabalan A.S.","Zheng, Pai (56352424300); Sivabalan, Abinav Shankar (57214871385)","56352424300; 57214871385","A generic tri-model-based approach for product-level digital twin development in a smart manufacturing environment","2020","Robotics and Computer-Integrated Manufacturing","64","","101958","","","","81","10.1016/j.rcim.2020.101958","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079352073&doi=10.1016%2fj.rcim.2020.101958&partnerID=40&md5=5bf99296f022dcf8b5f07c4efe65a192","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85079352073"
"Dahl M.; Bengtsson K.; Falkman P.","Dahl, Martin (57191664151); Bengtsson, Kristofer (35118719500); Falkman, Petter (14038613100)","57191664151; 35118719500; 14038613100","Application of the sequence planner control framework to an intelligent automation system with a focus on error handling","2021","Machines","9","3","59","","","","5","10.3390/machines9030059","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102941970&doi=10.3390%2fmachines9030059&partnerID=40&md5=0ff7a4e8601032853617a31f1055e121","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85102941970"
"Li W.; Huynh B.H.; Akhtar H.; Myo K.S.","Li, Wenkai (57216846339); Huynh, Bao Huy (57217718257); Akhtar, Humza (57217662381); Myo, Kyaw Sett (58376109300)","57216846339; 57217718257; 57217662381; 58376109300","Discrete Event Simulation as a Robust Supporting Tool for Smart Manufacturing","2021","Intelligent Systems Reference Library","202","","","287","312","25","2","10.1007/978-3-030-67270-6_11","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103812635&doi=10.1007%2f978-3-030-67270-6_11&partnerID=40&md5=e903ad5109aa9fee45d87e2516622e13","Book chapter","Final","","Scopus","2-s2.0-85103812635"
